020.2;z;IDENTIFICAÇÃO FUNCIONAL;*/Término do vínculo com a administração pública;–/–;Eliminação;*O prazo de guarda se encerra imediatamente após o evento.
021;g;RECRUTAMENTO E SELEÇÃO;-;-;-;
021.1;z;PLANEJAMENTO DO PROCESSO SELETIVO;*/Homologação do evento;2 anos/Transferência;Guarda permanente;*O prazo de guarda se encerra imediatamente após o evento.
021.2;z;INSCRIÇÃO;*/Homologação do evento;2 anos/Transferência;Eliminação;*O prazo de guarda se encerra imediatamente após o evento. Aguardar o término da ação, no caso de interposição de recursos.
021.3;z;CONTROLE DE APLICAÇÃO DE PROVAS;*/Homologação do evento;2 anos/Transferência;Eliminação;*O prazo de guarda se encerra imediatamente após o evento. Aguardar o término da ação, no caso de interposição de recursos.
021.4;z;CORREÇÃO DE PROVAS. AVALIAÇÃO;*/Homologação do evento;2 anos/Transferência;Eliminação;*O prazo de guarda se encerra imediatamente após o evento. Aguardar o término da ação, no caso de interposição de recursos.
021.5;z;DIVULGAÇÃO DOS RESULTADOS E INTERPOSIÇÃO DE RECURSOS;*/Homologação do evento;2 anos/Transferência;Guarda permanente;*O prazo de guarda se encerra imediatamente após o evento. Aguardar o término da ação, no caso de interposição de recursos. Eliminar, após 2 anos da homologação do evento, os documentos de recursos indeferidos.
022;g;PROVIMENTO, MOVIMENTAÇÃO E VACÂNCIA;-;-;-;
022.1;z;PROVIMENTO DE CARGO PÚBLICO;5 anos/Arquivamento;52 anos/Transferência;Eliminação;Eliminar, após 5 anos da assinatura do termo de posse, os documentos referentes ao servidor que não tenha entrado em exercício dentro do prazo legal.
022.2;z;MOVIMENTAÇÃO DE PESSOAL;-;-;-;Eliminar, após 2 anos do arquivamento, os documentos referentes à movimentação não efetivada.
022.21;m;LOTAÇÃO, EXERCÍCIO E PERMUTA;4 anos/Arquivamento;5 anos/Transferência;Eliminação;
022.22;m;CESSÃO. REQUISIÇÃO;5 anos/Arquivamento;52 anos/Transferência;Eliminação;
022.3;z;REMOÇÃO;4 anos/Arquivamento;5 anos/Transferência;Eliminação;Eliminar, após 2 anos do arquivamento, os documentos referentes à remoção não efetivada.
022.4;z;REDISTRIBUIÇÃO;5 anos/Arquivamento;52 anos/Transferência;Eliminação;Eliminar, após 2 anos do arquivamento, os documentos referentes à redistribuição não efetivada.
022.5;z;SUBSTITUIÇÃO;5 anos/Arquivamento;52 anos/Transferência;Eliminação;Eliminar, após 2 anos do arquivamento, os documentos referentes à substituição não efetivada.
022.6;z;AVALIAÇÃO DE DESEMPENHO;-;-;-;
022.61;m;CUMPRIMENTO DE ESTÁGIO PROBATÓRIO. HOMOLOGAÇÃO DA ESTABILIDADE.;5 anos/Arquivamento;52 anos/Transferência;Eliminação;
022.62;m;CUMPRIMENTO DO PERÍODO DE EXPERIÊNCIA;5 anos/Arquivamento;52 anos/Transferência;Eliminação;
022.63;m;PROMOÇÃO E PROGRESSÃO FUNCIONAL;5 anos/Arquivamento;52 anos/Transferência;Eliminação;
022.7;z;VACÂNCIA;5 anos/Arquivamento;52 anos/Transferência;Eliminação;
023;g;CONCESSÃO DE DIREITOS E VANTAGENS;-;-;-;
023.1;z;PAGAMENTO DE VENCIMENTOS. REMUNERAÇÕES. SALÁRIOS. PROVENTOS;-;-;-;
023.11;m;FOLHAS DE PAGAMENTO;5 anos/Arquivamento;95 anos/Transferência;Eliminação;
023.12;m;REESTRUTURAÇÃO E ALTERAÇÃO SALARIAL;5 anos/Arquivamento;52 anos/Transferência;Eliminação;
023.13;m;ABONO PROVISÓRIO;7 anos/Arquivamento;–/–;Eliminação;
023.14;m;ABONO DE PERMANÊNCIA EM SERVIÇO;*/Homologação da aposentadoria;–/–;Eliminação;*O prazo de guarda se encerra imediatamente após o evento.
023.15;m;GRATIFICAÇÕES;-;-;-;
023.151;n;FUNÇÃO;5 anos/Arquivamento;52 anos/Transferência;Eliminação;
023.152;n;JETONS;7 anos/Arquivamento;–/–;Eliminação;
023.153;n;CARGOS EM COMISSÃO;5 anos/Arquivamento;52 anos/Transferência;Eliminação;
023.154;n;NATALINA. DÉCIMO TERCEIRO SALÁRIO;7 anos/Arquivamento;–/–;Eliminação;
023.155;n;DESEMPENHO;5 anos/Arquivamento;52 anos/Transferência;Eliminação;
023.156;n;ENCARGO DE CURSO E CONCURSO;7 anos/Arquivamento;–/–;Eliminação;
023.157;n;TITULAÇÃO;5 anos/Arquivamento;52 anos/Transferência;Eliminação;
023.16;m;ADICIONAIS;-;-;-;
023.161;n;TEMPO DE SERVIÇO;5 anos/Arquivamento;52 anos/Transferência;Eliminação;
023.162;n;NOTURNO;5 anos/Arquivamento;52 anos/Transferência;Eliminação;
023.163;n;PERICULOSIDADE;5 anos/Arquivamento;52 anos/Transferência;Eliminação;
023.164;n;INSALUBRIDADE;5 anos/Arquivamento;52 anos/Transferência;Eliminação;
023.165;n;ATIVIDADE PENOSA;5 anos/Arquivamento;52 anos/Transferência;Eliminação;
023.166;n;SERVIÇO EXTRAORDINÁRIO. HORAS EXTRAS;5 anos/Arquivamento;52 anos/Transferência;Eliminação;
023.167;n;UM TERÇO DE FÉRIAS. ABONO PECUNIÁRIO;7 anos/Arquivamento;–/–;Eliminação;
023.17;m;DESCONTOS;-;-;-;
023.171;n;CONTRIBUIÇÃO SINDICAL, ASSISTENCIAL E CONFEDERATIVA;7 anos/Arquivamento;–/–;Eliminação;
023.172;n;CONTRIBUIÇÃO PARA O PLANO DE SEGURIDADE SOCIAL;5 anos/Arquivamento;52 anos/Transferência;Eliminação
023.173;n;IMPOSTO DE RENDA RETIDO NA FONTE (IRRF);7 anos/Arquivamento;–/–;Eliminação;
023.174;n;PENSÃO ALIMENTÍCIA;5 anos/Arquivamento;95 anos/Transferência;Eliminação;
023.175;n;CONSIGNAÇÕES FACULTATIVAS;*/Fim da vigência da consignação;7 anos/Transferência;Eliminação;*O prazo de guarda se encerra imediatamente após o evento.
023.18;m;OBRIGAÇÕES TRABALHISTAS E ESTATUTÁRIAS, ENCARGOS PATRONAIS E RECOLHIMENTOS;-;-;-;
023.181;n;PROGRAMA DE FORMAÇÃO DO PATRIMÔNIO DO SERVIDOR PÚBLICO (PASEP). PROGRAMA DE INTEGRAÇÃO SOCIAL (PIS);5 anos/Arquivamento;5 anos/Transferência;Eliminação;
023.182;n;FUNDO DE GARANTIA DO TEMPO DE SERVIÇO (FGTS);5 anos/Arquivamento;52 anos/Transferência;Eliminação;
023.183;n;CONTRIBUIÇÃO SINDICAL DO EMPREGADOR;7 anos/Arquivamento;–/–;Eliminação;
023.184;n;CONTRIBUIÇÃO PARA O PLANO DE SEGURIDADE SOCIAL;5 anos/Arquivamento;95 anos/Transferência;Eliminação;
023.185;n;IMPOSTO DE RENDA;7 anos/Arquivamento;–/–;Eliminação;
023.186;n;LEI DOS DOIS TERÇOS. RELAÇÃO ANUAL DE INFORMAÇÕES SOCIAIS (RAIS);5 anos/Arquivamento;5 anos/Transferência;Eliminação;
023.19;m;OUTRAS AÇÕES REFERENTES AO PAGAMENTO DE VENCIMENTOS. REMUNERAÇÕES. SALÁRIOS. PROVENTOS;-;-;-;
023.191;n;RETIFICAÇÃO DE PAGAMENTO;7 anos/Arquivamento;–/–;Eliminação;
023.2;z;FÉRIAS;7 anos/Arquivamento;–/–;Eliminação;
023.3;z;LICENÇAS;5 anos/Arquivamento;52 anos/Transferência;Eliminação;;
023.4;z;AFASTAMENTOS;5 anos/Arquivamento;52 anos/Transferência;Eliminação;
023.5;z;CONCESSÕES;5 anos/Arquivamento;52 anos/Transferência;Eliminação;
023.6;z;AUXÍLIOS;*/Aprovação das contas do ano fiscal pelo Tribunal de Contas da União (ou a apresentação do Relatório de Gestão ao TCU);5 anos/Após a aprovação das contas do ano fiscal pelo Tribunal de Contas da União (ou após apresentação do Relatório de Gestão ao TCU);Eliminação;*O prazo de guarda se encerra imediatamente após o evento.
023.7;z;REEMBOLSO DE DESPESAS. INDENIZAÇÃO;-;-;-;
023.71;m;MUDANÇA DE DOMICÍLIO;*/Aprovação das contas do ano fiscal pelo Tribunal de Contas da União (ou a apresentação do Relatório de Gestão ao TCU);5 anos/Após a aprovação das contas do ano fiscal pelo Tribunal de Contas da União (ou após apresentação do Relatório de Gestão ao TCU;Eliminação;*O prazo de guarda se encerra imediatamente após o evento.
023.72;m;LOCOMOÇÃO;*/Aprovação das contas do ano fiscal pelo Tribunal de Contas da União (ou a apresentação do Relatório de Gestão ao TCU);5 anos/Após a aprovação das contas do ano fiscal pelo Tribunal de Contas da União (ou após apresentação do Relatório de Gestão ao TCU);Eliminação; *O prazo de guarda se encerra imediatamente após o evento.
023.73;m;RESSARCIMENTO DE PLANO DE SAÚDE;*/Aprovação das contas do ano fiscal pelo Tribunal de Contas da União (ou a apresentação do Relatório de Gestão ao TCU);5 anos/Após a aprovação das contas do ano fiscal pelo Tribunal de Contas da União (ou após apresentação do Relatório de Gestão ao TCU);Eliminação;*O prazo de guarda se encerra imediatamente após o evento.
023.9;z;OUTRAS AÇÕES REFERENTES À CONCESSÃO DE DIREITOS E VANTAGENS;-;-;-;
023.91;m;CONTRATAÇÃO DE SEGURO;*/Aprovação das contas do ano fiscal pelo Tribunal de Contas da União (ou a apresentação do Relatório de Gestão ao TCU);5 anos/Após a aprovação das contas do ano fiscal pelo Tribunal de Contas da União (ou após apresentação do Relatório de Gestão ao TCU);Eliminação;*O prazo de guarda se encerra imediatamente após o evento.
023.92;m;OCUPAÇÃO DE IMÓVEL FUNCIONAL;*/Fim da ocupação do imóvel;5 anos/Transferência;Eliminação;*O prazo de guarda se encerra imediatamente após o evento.
023.93;m;FORNECIMENTO DE TRANSPORTE;*/Aprovação das contas do ano fiscal pelo Tribunal de Contas da União (ou a apresentação do Relatório de Gestão ao TCU);5 anos/Após a aprovação das contas do ano fiscal pelo Tribunal de Contas da União (ou após apresentação do Relatório de Gestão ao TCU);Eliminação;*O prazo de guarda se encerra imediatamente após o evento.
024;g;CAPACITAÇÃO DO SERVIDOR;-;-;-;Utilizar os prazos de guarda e a destinação final dos assentamentos funcionais para os documentos comprobatórios de participação.
024;z;CAPACITAÇÃO DO SERVIDOR;-;-;-;Utilizar os prazos de guarda e a destinação final dos assentamentos funcionais para os documentos comprobatórios de participação.
024.01;m;PLANEJAMENTO DA CAPACITAÇÃO;5 anos/Arquivamento;5 anos/Transferência;Guarda permanente;
024.1;z;PROMOÇÃO DE CURSOS PELO ÓRGÃO E ENTIDADE;-;-;-;
024.11;m;PROGRAMAÇÃO;5 anos/Arquivamento;5 anos/Transferência;Guarda permanente;
024.12;m;INSCRIÇÃO E FREQUÊNCIA;5 anos/Arquivamento;–/–;Eliminação;
024.13;m;AVALIAÇÃO E RESULTADOS;5 anos/Arquivamento;5 anos/Transferência;Guarda permanente;
024.2;z;PARTICIPAÇÃO EM CURSOS PROMOVIDOS POR OUTROS ÓRGÃOS E ENTIDADES;5 anos/Arquivamento;–/–;Eliminação;
024.3;z;PROMOÇÃO DE ESTÁGIOS PELO ÓRGÃO E ENTIDADE;-;-;-;
024.31;m;PROGRAMAÇÃO;5 anos/Arquivamento;5 anos/Transferência;Guarda permanente;
024.32;m;INSCRIÇÃO E FREQUÊNCIA;5 anos/Arquivamento;–/–;Eliminação;
024.33;m;AVALIAÇÃO E RESULTADOS;5 anos/Arquivamento;5 anos/Transferência;Guarda permanente;
024.4;z;PARTICIPAÇÃO EM ESTÁGIOS PROMOVIDOS POR OUTROS ÓRGÃOS E ENTIDADES;5 anos/Arquivamento;–/–;Eliminação;
024.5;z;CONCESSÃO DE ESTÁGIOS E BOLSAS PARA ESTUDANTES;-;-;-;;
024.51;m;RELAÇÃO COM INSTITUIÇÕES DE ENSINO E AGENTES DE INTEGRAÇÃO;*/Fim da vigência do convênio;2 anos/Transferência;Eliminação;*O prazo de guarda se encerra imediatamente após o evento.
024.52;m;PLANO DE ESTÁGIO;*/Término do vínculo do estudante com a administração pública;2 anos/Transferência;Eliminação;*O prazo de guarda se encerra imediatamente após o evento.
025;g;PROMOÇÃO DA SAÚDE E BEM-ESTAR;-;-;-;
025.1;z;ASSISTÊNCIA A SAÚDE;-;-;-;
025.11;m;CELEBRAÇÃO DE CONVÊNIOS DE ASSISTÊNCIA À SAÚDE;*/Aprovação das contas do ano fiscal pelo Tribunal de Contas da União (ou a apresentação do Relatório de Gestão ao TCU);5 anos/Após a aprovação das contas do ano fiscal pelo Tribunal de Contas da União (ou após apresentação do Relatório de Gestão ao TCU);Eliminação;*O prazo de guarda se encerra imediatamente após o evento.
025.12;m;ORIENTAÇÃO PARA CUIDADOS COM A SAÚDE;2 anos/Arquivamento;–/–;Eliminação;
025.13;m;PROMOÇÃO DE ATIVIDADE FÍSICA;2 anos/Arquivamento;–/–;Eliminação;
025.14;m;REGISTRO DE ASSISTÊNCIA À SAÚDE EM PRONTUÁRIO;5 anos/Arquivamento;95 anos/Transferência;Eliminação;
025.2;z;PRESERVAÇÃO DA SAÚDE E HIGIENE;-;-;-;
025.21;m;CONTROLE DE RISCOS AMBIENTAIS;5 anos/Arquivamento;15 anos/Transferência;Guarda permanente;
025.22;m;OFERTA DE SERVIÇOS DE REFEITÓRIOS, CANTINAS E COPAS;*/Fim da vigência;2 anos/Transferência;Eliminação;*O prazo de guarda se encerra imediatamente após o evento.
025.3;z;SEGURANÇA DO TRABALHO. PREVENÇÃO DE ACIDENTES DE TRABALHO;-;-;-;
025.31;m;CONSTITUIÇÃO DA COMISSÃO INTERNA DE PREVENÇÃO DE ACIDENTES (Cipa);-;-;-;
025.311;n;COMPOSIÇÃO E ATUAÇÃO;5 anos/Arquivamento;5 anos/Transferência;Guarda permanente;
025.312;n;OPERACIONALIZAÇÃO DE REUNIÕES;2 anos/Arquivamento;–/–;Eliminação;
025.32;m;REGISTRO DE OCORRÊNCIAS DE ACIDENTES DE TRABALHO;5 anos/Arquivamento;52 anos/Transferência;Eliminação;
026;g;CONCESSÃO DE BENEFÍCIOS DE SEGURIDADE E PREVIDÊNCIA SOCIAL;-;-;-;
026;z;CONCESSÃO DE BENEFÍCIOS DE SEGURIDADE E PREVIDÊNCIA SOCIAL;-;-;-;
026.01;m;ADESÃO À PREVIDÊNCIA COMPLEMENTAR;5 anos/Arquivamento;52 anos/Transferência;Eliminação;
